Compound,subname,Method,C11,C12,C13,C14,C15,C16,C21,C22,C23,C24,C25,C26,C31,C32,C33,C34,C35,C36,C41,C42,C43,C44,C45,C46,C51,C52,C53,C54,C55,C56,C61,C62,C63,C64,C65,C66
maleic acid,Haussuhl,Exp,10.37,1.5,1,0,0.2,0,1.5,26.92,10.1,0,0.9,0,1,10.1,54.91,0,-1.8,0,0,0,0,12.64,0,-0.1,0.2,0.9,-1.8,0,0.4,0,0,0,0,-0.1,0,2.04
malonic acid,Haussuhl,Exp,16.52,13.2,7.6,-3.3,-4.7,5,13.2,16.97,7.7,-5.6,-5,6.4,7.6,7.7,17.85,-4.8,-3.2,5.1,-3.3,-5.6,-4.8,7.1,-4.7,-2.8,-4.7,-5,-3.2,-4.7,8.05,-2.1,5,6.4,5.1,-2.8,-2.1,10.61
melamine,Haussuhl,Exp,15.29,8.93,11.44,0,-3.5,0,8.93,39.72,14.31,0,-1.9,0,11.44,14.31,36.26,0,-13.4,0,0,0,0,10.17,0,-4.16,-3.5,-1.9,-13.4,0,10.78,0,0,0,0,-4.16,0,7.33
naphthalene,Afanaseva,Exp,8.19,5.56,3.22,0,0.2,0,5.56,10.02,3.48,0,1.9,0,3.22,3.48,12.43,0,-2.9,0,0,0,0,3.44,0,0.7,0.2,1.9,-2.9,0,2.34,0,0,0,0,0.7,0,4.43
naphthalene,Teslenko,Exp,8.05,4.55,3.51,0,-0.7,0,4.55,10.19,2.39,0,-2.81,0,3.51,2.39,12.25,0,3.18,0,0,0,0,3.41,0,-0.49,-0.7,-2.81,3.18,0,2.18,0,0,0,0,-0.49,0,4.26
oxalic acid dihydrate,Gerlich,Exp,21.72,9.46,12.18,0,-0.39,0,9.46,11.63,6.14,0,0.96,0,12.18,6.14,40.09,0,-7.04,0,0,0,0,2.08,0,0.36,-0.39,0.96,-7.04,0,8.09,0,0,0,0,0.36,0,9.16
pentaerythritol,Haussuhl,Exp,38.98,30.39,6.94,0,0,-0.8,30.39,38.98,6.94,0,0,0.8,6.94,6.94,13.43,0,0,0,0,0,0,4.32,0,0,0,0,0,0,4.32,0,-0.8,0.8,0,0,0,9.77
pentaerythritol,Nomura,Exp,40.5,26.6,10.5,0,0,3.13,26.6,40.5,10.5,0,0,-3.13,10.5,10.5,13.9,0,0,0,0,0,0,2.74,0,0,0,0,0,0,2.74,0,3.13,-3.13,0,0,0,2.52
PETN,Stevens (RUS),Exp,16.77,5.75,5.57,0,0,0,5.75,16.77,5.57,0,0,0,5.57,5.57,10.33,0,0,0,0,0,0,5.04,0,0,0,0,0,0,5.04,0,0,0,0,0,0,3.04
PETN,Stevens (Brillouin),Exp,16.92,5.14,7.8,0,0,0,5.14,16.92,7.8,0,0,0,7.8,7.8,11.62,0,0,0,0,0,0,4.45,0,0,0,0,0,0,4.45,0,0,0,0,0,0,3.8
PETN,Sun,Exp,17.12,6.06,7.98,0,0,0,6.06,17.12,7.98,0,0,0,7.98,7.98,12.18,0,0,0,0,0,0,5.03,0,0,0,0,0,0,5.03,0,0,0,0,0,0,3.81
PETN,Winey_Morris,Exp,17.22,5.44,7.99,0,0,0,5.44,17.22,7.99,0,0,0,7.99,7.99,12.17,0,0,0,0,0,0,5.04,0,0,0,0,0,0,5.04,0,0,0,0,0,0,3.95
phenothiazine,Sartwell,Exp,12.8,4.38,0.01,0,0,0,4.38,6.08,-3.45,0,0,0,0.01,-3.45,3.3,0,0,0,0,0,0,0.72,0,0,0,0,0,0,0.3,0,0,0,0,0,0,2.89
phenothiazine,Ecolivet,Exp,8.09,5.97,2.61,0,0,0,5.97,8.87,4.46,0,0,0,2.61,4.46,15.76,0,0,0,0,0,0,2.52,0,0,0,0,0,0,0.25,0,0,0,0,0,0,5.28
phthalic acid,Haussuhl,Exp,21.85,9.94,11.13,0,-5.86,0,9.94,24.09,9.54,0,-3.55,0,11.13,9.54,17.03,0,-6.14,0,0,0,0,9.52,0,-8.6,-5.86,-3.55,-6.14,0,8.32,0,0,0,0,-8.6,0,13.66
POM,Sapriel,Exp,13.29,4.9,-2.6,0,0,0,4.9,18.14,10.6,0,0,0,-2.6,10.6,12.2,0,0,0,0,0,0,7.8,0,0,0,0,0,0,5.2,0,0,0,0,0,0,5.4
pyrazine,Reynolds,Exp,22.7,5.5,1.4,0,0,0,5.5,9.3,2.45,0,0,0,1.4,2.45,5.1,0,0,0,0,0,0,2.6,0,0,0,0,0,0,2.9,0,0,0,0,0,0,1.5
RDX,Bolme,Exp,25.8,8.3,6.4,0,0,0,8.3,20.1,6.4,0,0,0,6.4,6.4,18.9,0,0,0,0,0,0,5.3,0,0,0,0,0,0,4.2,0,0,0,0,0,0,7.2
RDX,Haussuhl,Exp,19.58,8.19,5.9,0,0,0,8.19,24.98,5.8,0,0,0,5.9,5.8,17.89,0,0,0,0,0,0,4.06,0,0,0,0,0,0,5.15,0,0,0,0,0,0,6.9
RDX,Haycraft,Exp,36.67,1.38,1.67,0,0,0,1.38,25.67,9.17,0,0,0,1.67,9.17,21.64,0,0,0,0,0,0,11.99,0,0,0,0,0,0,2.72,0,0,0,0,0,0,7.68
RDX,Schwarz,Exp,25.6,8.67,5.72,0,0,0,8.67,21.3,6.4,0,0,0,5.72,6.4,19,0,0,0,0,0,0,5.38,0,0,0,0,0,0,4.27,0,0,0,0,0,0,7.27
RDX,Sun,Exp,25.15,8.23,5.94,0,0,0,8.23,20.08,5.94,0,0,0,5.94,5.94,18.21,0,0,0,0,0,0,5.26,0,0,0,0,0,0,4.06,0,0,0,0,0,0,7.1
resorcinol,Koptsik,Exp,8.605699429,9.487794172,7.516797785,0,0,0,9.487794172,28.85167303,19.07688152,0,0,0,7.516797785,19.07688152,19.56224466,0,0,0,0,0,0,3.25732899,0,0,0,0,0,0,4.347826087,0,0,0,0,0,0,4
rubrene,Zhang,Exp,18.48,2.63,7.68,0,0,0,2.63,13.39,7.77,0,0,0,7.68,7.77,14.32,0,0,0,0,0,0,6.46,0,0,0,0,0,0,2.8,0,0,0,0,0,0,6.8
succinic acid,Haussuhl,Exp,10.14,7.29,4.3,0,-0.54,0,7.29,13.24,8,0,1.9,0,4.3,8,125.27,0,-4.31,0,0,0,0,7.38,0,0.68,-0.54,1.9,-4.31,0,3.87,0,0,0,0,0.68,0,4.47
succinimide,Haussuhl,Exp,10.54,4.36,6.49,0,0,0,4.36,13.18,7.89,0,0,0,6.49,7.89,10.58,0,0,0,0,0,0,5.48,0,0,0,0,0,0,5.29,0,0,0,0,0,0,3.06
sulfamic acid,Haussuhl,Exp,35.51,15.99,14.87,0,0,0,15.99,43.23,16.25,0,0,0,14.87,16.25,41.83,0,0,0,0,0,0,15.82,0,0,0,0,0,0,14.51,0,0,0,0,0,0,16.78
sulfur,Haussuhl,Exp,14.22,2.99,3.14,0,0,0,2.99,12.68,7.95,0,0,0,3.14,7.95,18.3,0,0,0,0,0,0,8.27,0,0,0,0,0,0,4.28,0,0,0,0,0,0,4.37
tartaric acid,Kuppers,Exp,75.4,8.4,16,0,-20.3,0,8.4,16,11.1,0,-0.5,0,16,11.1,35.2,0,-3.6,0,0,0,0,8,0,0.2,-20.3,-0.5,-3.6,0,12.7,0,0,0,0,0.2,0,8.9
tartaric acid,Mason,Exp,93.04,20.25,36.67,0,-12,0,20.25,19.27,13.9,0,-3.97,0,36.67,13.9,46.49,0,-0.36,0,0,0,0,8.12,0,1.38,-12,-3.97,-0.36,0,8.2,0,0,0,0,1.38,0,10.63
taurine,Haussuhl,Exp,31.78,16.31,13.47,0,-1.35,0,16.31,46.92,14.95,0,3.9,0,13.47,14.95,13.99,0,0.9,0,0,0,0,7.22,0,-0.08,-1.35,3.9,0.9,0,9.6,0,0,0,0,-0.08,0,10
TCNE,Mierzejewski,Exp,20.35,1.18,1.18,0,0,0,1.18,20.35,1.18,0,0,0,1.18,1.18,20.35,0,0,0,0,0,0,4.83,0,0,0,0,0,0,4.83,0,0,0,0,0,0,4.83
thiourea,Benoit,Exp,10.25,2.4,7.2,0,0,0,2.4,25.37,5,0,0,0,7.2,5,14.86,0,0,0,0,0,0,2,0,0,0,0,0,0,5.7,0,0,0,0,0,0,0.7
thiourea,Haussuhl,Exp,10.24,2.23,5.67,0,0,0,2.23,25.95,4.43,0,0,0,5.67,4.43,15.03,0,0,0,0,0,0,2.22,0,0,0,0,0,0,6.08,0,0,0,0,0,0,0.57
thiourea,Jakubowski,Exp,11.18,7,6,0,0,0,7,27.66,4.8,0,0,0,6,4.8,16.4,0,0,0,0,0,0,2.45,0,0,0,0,0,0,7,0,0,0,0,0,0,0.74
thiourea,Buscher,Exp,10.6,2.1,3.2,0,0,0,2.1,24,2.1,0,0,0,3.2,2.1,14,0,0,0,0,0,0,3.2,0,0,0,0,0,0,7.5,0,0,0,0,0,0,1.02
tolane,Haussuhl,Exp,11.43,3.76,1.94,0,2,0,3.76,8.5,4.15,0,0.2,0,1.94,4.15,9.29,0,-1.84,0,0,0,0,2.81,0,0.45,2,0.2,-1.84,0,2.65,0,0,0,0,0.45,0,2.09
tolane,Teslenko,Exp,7.85,3.5,1.15,0,0.3,0,3.5,8.55,3.5,0,2.5,0,1.15,3.5,6.45,0,0.9,0,0,0,0,2.9,0,0.1,0.3,2.5,0.9,0,5.45,0,0,0,0,0.1,0,1.85
urea,Fischer,Exp,21.7,8.9,24,0,0,0,8.9,21.7,24,0,0,0,24,24,53.2,0,0,0,0,0,0,6.26,0,0,0,0,0,0,6.26,0,0,0,0,0,0,0.45
urea,Haussuhl,Exp,11.73,10.72,9.16,0,0,0,10.72,11.73,9.16,0,0,0,9.16,9.16,53.98,0,0,0,0,0,0,6.19,0,0,0,0,0,0,6.19,0,0,0,0,0,0,10.63
urea,Yoshihara,Exp,23.5,-0.5,7.5,0,0,0,-0.5,23.5,7.5,0,0,0,7.5,7.5,51,0,0,0,0,0,0,6.2,0,0,0,0,0,0,6.2,0,0,0,0,0,0,0.5
"1,3,5-triphenylbenzene",Chandr,Exp,0.31,-1.78,0.92,0,0,0,-1.78,1.36,0.8,0,0,0,0.92,0.8,2.33,0,0,0,0,0,0,5.02,0,0,0,0,0,0,0.34,0,0,0,0,0,0,3.69
"1,3,5-triphenylbenzene",Haussu,Exp,7.2,4.3,4.21,0,0,0,4.3,13.53,4.68,0,0,0,4.21,4.68,14.33,0,0,0,0,0,0,6.32,0,0,0,0,0,0,0.97,0,0,0,0,0,0,1.85
"2-methyl-1,3-cyclohexanedione",,Exp,14.9,11.1,3.26,0,0,0,11.1,50.5,-1.15,0,0,0,3.26,-1.15,9.1,0,0,0,0,0,0,1.15,0,0,0,0,0,0,1.65,0,0,0,0,0,0,6.43
"2,2'-biphenol",Haussuhl,Exp,8.24,6.1,5.04,0,0.6,0,6.1,9.74,6.13,0,0.1,0,5.04,6.13,8.63,0,-0.4,0,0,0,0,4.15,0,-1.26,0.6,0.1,-0.4,0,2.8,0,0,0,0,-1.26,0,3.18
4-methylbenzophenone,M - Haus,Exp,9.41,5.1,4.26,0,-0.7,0,5.1,9.26,6.68,0,0.3,0,4.26,6.68,7.69,0,0.2,0,0,0,0,5.19,0,0.66,-0.7,0.3,0.2,0,2.83,0,0,0,0,0.66,0,2.57
4-methylbenzophenone,TRG - Ha,Exp,8.94,3.19,4.72,0.45,0.59,0,3.19,8.94,4.72,-0.45,-0.59,0,4.72,4.72,7.48,0,0,0,0.45,-0.45,0,2.48,0,-0.59,0.59,-0.59,0,0,2.48,0.45,0,0,0,-0.59,0.45,2.875
Al acac,Haussuhl,Exp,9.37,2.08,3.26,0,0.82,0,2.08,10.74,3.26,0,-0.1,0,3.26,3.26,8.72,0,-1.4,0,0,0,0,2.26,0,0.02,0.82,-0.1,-1.4,0,2.95,0,0,0,0,0.02,0,0.79
anthracene tetracyanobenzene,,Exp,22.4,6.29,5.1,0,-4.84,0,6.29,14.67,-0.64,0,-1.34,0,5.1,-0.64,10.91,0,1.23,0,0,0,0,0.31,0,0.25,-4.84,-1.34,1.23,0,4.8,0,0,0,0,0.25,0,1.59
benzalazine,Haussuhl,Exp,14.28,5.11,3.37,0,0,0,5.11,7.99,4.94,0,0,0,3.37,4.94,6.36,0,0,0,0,0,0,2.4,0,0,0,0,0,0,1.06,0,0,0,0,0,0,3.24
benzalazine,Joshi,Exp,4.1,1.22,1.46,0,0,0,1.22,0.52,0.66,0,0,0,1.46,0.66,0.94,0,0,0,0,0,0,0.074,0,0,0,0,0,0,0.67,0,0,0,0,0,0,0.84
beta-C6F13-C4H8-C6F13,Marx,Exp,6.461,2.428,5.203,0,1.659,0,2.428,6.186,3.303,0,1.648,0,5.203,3.303,5.69,0,2.008,0,0,0,0,1.256,0,0.665,1.659,1.648,2.008,0,3.728,0,0,0,0,0.665,0,2.463
betaine hydrate,Haussuhl,Exp,18.72,8.93,7.49,0,0,0,8.93,15.57,8.47,0,0,0,7.49,8.47,17.23,0,0,0,0,0,0,6.23,0,0,0,0,0,0,3.74,0,0,0,0,0,0,5.36
"carbazole-1,3,5-trinitrobenzene",,Exp,12.13,2.58,2.97,0,0,0,2.58,9.52,7.41,0,0,0,2.97,7.41,14.67,0,0,0,0,0,0,3.92,0,0,0,0,0,0,1.4,0,0,0,0,0,0,2.16
CBr4-HPTB,Michalski,Exp,12,1.1,3.9,1.4,-2.1,0,1.1,12,3.9,-1.4,2.1,0,3.9,3.9,16.9,0,0,0,1.4,-1.4,0,2.9,0,2.1,-2.1,2.1,0,0,2.9,1.4,0,0,0,2.1,1.4,5.45
chrysazine,Mukherjee,Exp,14,-6.3,1.6,0,0,1,-6.3,14,1.6,0,0,-1,1.6,1.6,20.4,0,0,0,0,0,0,8.4,0,0,0,0,0,0,8.4,0,1,-1,0,0,0,9.2
cis-terpine hydrate,Silvestro,Exp,12.5,3.8,6.2,0,0,0,3.8,9.9,4.1,0,0,0,6.2,4.1,15.3,0,0,0,0,0,0,2.43,0,0,0,0,0,0,2.23,0,0,0,0,0,0,3.46
DC 1-heptanol,Selbo,Exp,6.84,2.37,2.83,1.03,-0.21,0,2.37,6.84,2.83,-1.03,0.21,0,2.83,2.83,7.19,0,0,0,1.03,-1.03,0,2.85,0,0.21,-0.21,0.21,0,0,2.85,1.03,0,0,0,0.21,1.03,2.235
DC ethanol,Sandstedt,Exp,8.61,3.51,4.29,1.03,0.09,0,3.51,8.61,4.29,-1.03,-0.09,0,4.29,4.29,8.46,0,0,0,1.03,-1.03,0,3.18,0,-0.09,0.09,-0.09,0,0,3.18,1.03,0,0,0,-0.09,1.03,2.55
DC ethanol,Zakrzewski,Exp,13.4,3.2,6.5,0.3,0,0,3.2,13.4,6.5,-0.3,0,0,6.5,6.5,13.1,0,0,0,0.3,-0.3,0,4.4,0,0,0,0,0,0,4.4,0.3,0,0,0,0,0.3,5.1
DC hexanediol,Selbo,Exp,6.94,1.19,3.61,0.74,-0.69,0,1.19,6.94,3.61,-0.74,0.69,0,3.61,3.61,7.26,0,0,0,0.74,-0.74,0,3.12,0,0.69,-0.69,0.69,0,0,3.12,0.74,0,0,0,0.69,0.74,2.875
dibenzyl,Ecolivet,Exp,9.81,4.48,4.25,0,2.91,0,4.48,7.37,4.78,0,0.92,0,4.25,4.78,8.06,0,0.27,0,0,0,0,3.24,0,-0.81,2.91,0.92,0.27,0,2.72,0,0,0,0,-0.81,0,2.62
dibenzyl,Haussuhl,Exp,6.04,3.63,4.49,0,-0.7,0,3.63,6.74,4.97,0,-0.3,0,4.49,4.97,9.8,0,-1.85,0,0,0,0,2.47,0,0.73,-0.7,-0.3,-1.85,0,2.81,0,0,0,0,0.73,0,3.57
dibenzyl,Teslenko,Exp,9.45,3.95,4.15,0,-2.4,0,3.95,6.8,3.35,0,-0.8,0,4.15,3.35,7.2,0,-0.7,0,0,0,0,3.1,0,0.8,-2.4,-0.8,-0.7,0,2.55,0,0,0,0,0.8,0,2.6
dimethylmalonic acid,Haussuhl,Exp,9.66,6.56,6.92,0,0,0,6.56,9.66,6.92,0,0,0,6.92,6.92,13.57,0,0,0,0,0,0,5.59,0,0,0,0,0,0,5.59,0,0,0,0,0,0,5.26
diphenyl-h10,Krupnyi,Exp,5.95,4.05,2.88,0,0.4,0,4.05,6.97,6.11,0,0.94,0,2.88,6.11,14.6,0,2.02,0,0,0,0,1.83,0,-0.89,0.4,0.94,2.02,0,2.26,0,0,0,0,-0.89,0,4.11
diphenyl-d10,Ecolivet,Exp,7.58,5,3.95,0,0.1,0,5,9.01,7.75,0,1,0,3.95,7.75,18.06,0,1.9,0,0,0,0,2.13,0,-0.83,0.1,1,1.9,0,2.2,0,0,0,0,-0.83,0,4.59
diphenyl sulfone,Haussuhl,Exp,13.65,2.8,2.8,0,-1.5,0,2.8,9.29,5.6,0,1.3,0,2.8,5.6,10.79,0,0.1,0,0,0,0,5.57,0,1.32,-1.5,1.3,0.1,0,1.57,0,0,0,0,1.32,0,1.7
Fe acac,Haussuhl,Exp,7.12,4.49,4.03,0,0,0,4.49,10.43,4.29,0,0,0,4.03,4.29,9.3,0,0,0,0,0,0,3.49,0,0,0,0,0,0,2.65,0,0,0,0,0,0,2.4
fullerene - C60,,Exp,14.9,8.8,8.8,0,0,0,8.8,14.9,8.8,0,0,0,8.8,8.8,14.9,0,0,0,0,0,0,6.6,0,0,0,0,0,0,6.6,0,0,0,0,0,0,6.6
iododurene,Sanquer,Exp,7.69,5.86,4.3,0,0,0,5.86,7.43,4.27,0,0,0,4.3,4.27,7.88,0,0,0,0,0,0,3.31,0,0,0,0,0,0,4.08,0,0,0,0,0,0,3.94
L-rhamnose hydrate,,Exp,38.2,16,16.6,0,-0.3,0,16,21.9,8.88,0,1.22,0,16.6,8.88,19.8,0,-1.18,0,0,0,0,5.37,0,0.22,-0.3,1.22,-1.18,0,5.02,0,0,0,0,0.22,0,9.11
MBANP,Gilmour,Exp,10.26,8.24,9.24,0,3.07,0,8.24,12.8,6.32,0,5.61,0,9.24,6.32,12.66,0,3.89,0,0,0,0,5.99,0,-0.86,3.07,5.61,3.89,0,3.13,0,0,0,0,-0.86,0,3.08
